School,Gender,Age,Residence,MomEdu,DadEdu,MomJob,DadJob,TravelTime,StudyTime,PastFails,SchoolSup,FamilySup,PaidSup,Activities,Internet,Romantic,FamilyRel,FreeTime,GoingOut,Health,Absences,T1,T2,T3
SchoolA,Female,18,Urban,4,4,AtHome,Teacher,2,2,0,Yes,No,No,No,No,No,4,3,4,3,4,0,11,11
SchoolA,Female,17,Urban,1,1,AtHome,Other,1,2,0,No,Yes,No,No,Yes,No,5,3,3,3,2,9,11,11
SchoolA,Female,15,Urban,1,1,AtHome,Other,1,2,0,Yes,No,No,No,Yes,No,4,3,2,3,6,12,13,12
SchoolA,Female,15,Urban,4,2,HealthCare,CivilService,1,3,0,No,Yes,No,Yes,Yes,Yes,3,2,2,5,0,14,14,14
SchoolA,Female,16,Urban,3,3,Other,Other,1,2,0,No,Yes,No,No,No,No,4,3,2,5,0,11,13,13
SchoolA,Male,16,Urban,4,3,CivilService,Other,1,2,0,No,Yes,No,Yes,Yes,No,5,4,2,5,6,12,12,13
SchoolA,Male,16,Urban,2,2,Other,Other,1,2,0,No,No,No,No,Yes,No,4,4,4,3,0,13,12,13
SchoolA,Female,17,Urban,4,4,Other,Teacher,2,2,0,Yes,Yes,No,No,No,No,4,1,4,1,2,10,13,13
SchoolA,Male,15,Urban,3,2,CivilService,Other,1,2,0,No,Yes,No,No,Yes,No,4,2,2,1,0,15,16,17
SchoolA,Male,15,Urban,3,4,Other,Other,1,2,0,No,Yes,No,Yes,Yes,No,5,5,1,5,0,12,12,13
SchoolA,Female,15,Urban,4,4,Teacher,HealthCare,1,2,0,No,Yes,No,No,Yes,No,3,3,3,2,2,14,14,14
SchoolA,Female,15,Urban,2,1,CivilService,Other,3,3,0,No,Yes,No,Yes,Yes,No,5,2,2,4,0,10,12,13
SchoolA,Male,15,Urban,4,4,HealthCare,CivilService,1,1,0,No,Yes,No,Yes,Yes,No,4,3,3,5,0,12,13,12
SchoolA,Male,15,Urban,4,3,Teacher,Other,2,2,0,No,Yes,No,No,Yes,No,5,4,3,3,0,12,12,13
SchoolA,Male,15,Urban,2,2,Other,Other,1,3,0,No,Yes,No,No,Yes,Yes,4,5,2,3,0,14,14,15
SchoolA,Female,16,Urban,4,4,HealthCare,Other,1,1,0,No,Yes,No,No,Yes,No,4,4,4,2,6,17,17,17
SchoolA,Female,16,Urban,4,4,CivilService,CivilService,1,3,0,No,Yes,No,Yes,Yes,No,3,2,3,2,10,13,13,14
SchoolA,Female,16,Urban,3,3,Other,Other,3,2,0,Yes,Yes,No,Yes,No,No,5,3,2,4,2,13,14,14
SchoolA,Male,17,Urban,3,2,CivilService,CivilService,1,1,3,No,Yes,Yes,Yes,Yes,No,5,5,5,5,2,8,8,7
SchoolA,Male,16,Urban,4,3,HealthCare,Other,1,1,0,No,No,No,Yes,Yes,No,3,1,3,5,6,12,12,12
SchoolA,Male,15,Urban,4,3,Teacher,Other,1,2,0,No,No,No,No,Yes,No,4,4,1,1,0,12,13,14
